node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
Γöé Triceps/Dumbbell Seated Bench Extension (2).mp4                            Γöé
Γöé Triceps/Dumbbell Seated Kickback (2).mp4                                   Γöé
Γöé Triceps/Dumbbell Standing Both Arms Kickback (2).mp4                       Γöé
Γöé Triceps/Dumbbell Standing One Arm Extension (2).mp4                        Γöé
Γöé Triceps/Dumbbell Standing Triceps Extension (2).mp4                        Γöé
Γöé Triceps/Dumbbell triceps kick back single arm (2).mp4                      Γöé
Γöé Triceps/dumbells triceps kick back both arms (2).mp4                       Γöé
Γöé Triceps/ez bar overhead extensions standing.mp4                            Γöé
Γöé Triceps/incline  diamond push up On Bench (2).mp4                          Γöé
Γöé Triceps/incline push ups on chair (2).mp4                                  Γöé
Γöé Triceps/Overhand tricep stretching single arm (2).mp4                      Γöé
Γöé Triceps/overhead extension resistance band both arms.mp4                   Γöé
Γöé Triceps/Pike push up (2).mp4                                               Γöé
Γöé Triceps/single arm overhead extension resistance band.mp4                  Γöé
Γöé Triceps/tricep cable kickback on crossover machine (2).mp4                 Γöé
Γöé Triceps/tricep extension machine.mp4                                       Γöé
Γöé Triceps/tricep rope extension on crossover machine (2).mp4                 Γöé
Γöé Triceps/triceps dip machine (2).mp4                                        Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
