node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
Γöé a7088b5b-5419-4183-ae93-1ee34f72c475 Γöé Bent Arm Chest Stretch                                         Γöé
Γöé 9a628218-058a-4392-98c4-57f86baaa6a3 Γöé Bent Knee Back To Side Kick                                    Γöé
Γöé 113280c8-6963-476e-8264-46cf64407296 Γöé Bent Knee Lying Twist                                          Γöé
Γöé 17acf4e5-6f4b-4a31-8dce-4f303625ca9c Γöé Bent Knee Lying Twist (on Stability Ball)                      Γöé
Γöé e436fefb-2e16-40d1-b43a-6bb4b95a49c1 Γöé Bent Leg Side Kick (kneeling)                                  Γöé
Γöé ac721835-fe07-4a9c-9f7f-4829f154152b Γöé Bent Over Rear Delt Fly Dumbbel                                Γöé
Γöé 49344644-fe59-4063-8ad6-ead15d9587fe Γöé Bent Over Rear Deltoid Fly Resistance Ban                      Γöé
Γöé cbe6eb26-95fe-457b-8a63-44314d597a86 Γöé Bent Over Row Resistance Band                                  Γöé
Γöé 3812c0f1-ff6d-4709-962e-425b24bd679b Γöé Bent Over Twist                                                Γöé
Γöé 5a498ad1-e736-43b0-9970-89a3cfbe72c3 Γöé Bent-over Row With Bar                                         Γöé
Γöé 5dd4851a-c3b8-4189-9d22-d5ee790704ea Γöé Bicep Curl Low Cable Machine Normal Grip                       Γöé
Γöé 948d8643-d495-4d9f-912d-0533f3e125cc Γöé Biceps Curl Cable                                              Γöé
Γöé 3a89afba-8dcf-423d-a5fd-be1da463bb74 Γöé Biceps Curl Cable Wide Grip                                    Γöé
Γöé 76f03779-fbda-4569-b5d1-cce662cd0ea9 Γöé Biceps Curl Cable Wide Grip Crossover Machine                  Γöé
Γöé bc7b15bd-6572-4aef-9a25-18efb7c6e02a Γöé Biceps Curl Front Step                                         Γöé
Γöé 6dc10446-2118-48cc-b326-98c739b921d5 Γöé Biceps Curl Resistance Band                                    Γöé
Γöé cbd07327-3439-42bc-bec5-242fe7c397e7 Γöé Biceps Curl To Shoulder Press Resistance Band                  Γöé
Γöé 7d315237-8c28-4023-a920-8f60f3aeff84 Γöé Biceps Curl To Shoulder Press Resistance Band                  Γöé
Γöé b06db86e-5d17-4067-9de3-f57b41d2e881 Γöé Biceps Leg Concentration Curl                                  Γöé
Γöé 6df58a2c-082a-42da-8e3b-06073e7200fb Γöé Biceps Stretch Behind The Back                                 Γöé
Γöé aaa44ce5-fb90-491f-8356-cbc5ea8c35b8 Γöé Bicycle Air Legs                                               Γöé
Γöé 251a9348-6c5b-4871-9697-c4e937d0b527 Γöé Bicycle Recline Walk                                           Γöé
Γöé d6593a67-822d-4148-ab01-ce0adb4ae7eb Γöé Bicycle Twisting Crunch                                        Γöé
Γöé 81b8a5bb-4bc9-4e53-b431-3cb84e648aed Γöé Bicycles                                                       Γöé
Γöé c31ed701-64fb-4dcc-a5bc-b229d9c274b1 Γöé Bicycles Crunches                                              Γöé
Γöé 29635c68-1861-4ff8-b3da-a88d0c413fe2 Γöé Bird Dog                                                       Γöé
Γöé ebd3f934-c077-4be6-a0b3-0777481beafa Γöé Bird Dog                                                       Γöé
Γöé d4f3c773-a3a6-45c4-a11d-bad4363bc4ad Γöé Bird Dog (version 2)                                           Γöé
Γöé 2b4b14ad-47ce-4ff1-8792-ad37ea820d69 Γöé Boat Stretch                                                   Γöé
Γöé 6c170fff-6b2a-4760-8ac1-29de49e5b3bc Γöé Body Slide                                                     Γöé
Γöé 62b58a3d-1b6e-40b1-b9ca-5c4d7d1a5f91 Γöé Body Throw                                                     Γöé
Γöé dd066891-53bd-4841-8253-6196478608f2 Γöé Body-up                                                        Γöé
Γöé 71c995cf-30d8-4ed3-ba31-ad934598259d Γöé Bodyweight Bent Over Rear Delt Fl                              Γöé
Γöé f3b3b41c-466b-41d6-adfe-1df4a46a3ba4 Γöé Bodyweight Forward Lunge                                       Γöé
Γöé acbacf59-8168-448b-aa52-ed05972d74ab Γöé Bodyweight Front Slam                                          Γöé
Γöé 4dd90da4-54cf-4e48-a6c1-1e540c8ab85d Γöé Bodyweight Keeling To Hand Tap                                 Γöé
Γöé 7f9c063f-1bda-47de-b7e0-209406525930 Γöé Bodyweight Knee Thrust                                         Γöé
Γöé d97784bf-828b-44de-abd3-a84e07ece06b Γöé Bodyweight Kneeling Hold To Stand                              Γöé
Γöé cbf6fd4e-8e17-47de-870e-99aace62d7cc Γöé Bodyweight Kneeling Push-up Row                                Γöé
Γöé cd98d69b-b400-4bb0-8de8-916fa3aa511d Γöé Bodyweight Kneeling Sissy Squat                                Γöé
Γöé 4c796d3f-3140-440a-a64e-aecc0b7e2bb7 Γöé Bodyweight Kneeling To Hand Tap                                Γöé
Γöé f4164495-c347-4439-b18a-2338d1dab1a9 Γöé Bodyweight Kneeling Triceps Extension                          Γöé
Γöé 6dc0a86a-02bf-4a41-bbbb-6b7afb780718 Γöé Bodyweight Muscle-up                                           Γöé
Γöé 92dd406a-b49e-46c5-8c00-c5525897d5be Γöé Bodyweight Overhead Squat                                      Γöé
Γöé de48493a-36ef-40db-a61a-bd80d9e40ce7 Γöé Bodyweight Overhead Triceps Extension                          Γöé
Γöé 4fe17e8a-fe3e-448e-ae2f-ebe3bfe21843 Γöé Bodyweight Pulse Forward Lunge                                 Γöé
Γöé a4efc4e2-af07-47ed-b1b9-1bfe0fa38ba7 Γöé Bodyweight Pulse Squat                                         Γöé
Γöé 29bc48f0-f1e5-4a57-88bd-22bb06ed74f8 Γöé Bodyweight Pulse Squat Arms To Chest                           Γöé
Γöé d93060aa-34bf-4e15-9574-2a16eb120609 Γöé Bodyweight Rear Lunge                                          Γöé
Γöé b4798c89-3c45-48a1-8189-0fb5548f07fa Γöé Bodyweight Rear Lunge Front Raise                              Γöé
Γöé 918abba4-1331-40ef-9f97-5ba0b67d009b Γöé Bodyweight Single Leg Deadlift                                 Γöé
Γöé 6a4f8610-654e-45aa-b484-f6f7bbed3037 Γöé Bodyweight Squat                                               Γöé
Γöé 87c114b5-21ea-4f76-a8dd-1664a9e949be Γöé Bodyweight Squat To Front Leg                                  Γöé
Γöé 82a0506c-8bdb-4d7e-be19-81c9838dfbe4 Γöé Bodyweight Squat To Side Leg                                   Γöé
Γöé bcf8bc2d-c356-4976-8921-5b9bbb19aa3e Γöé Bodyweight Squat To Side To Front Leg                          Γöé
Γöé 02a74d3b-275b-40f8-8906-41299e1cc203 Γöé Bodyweight Squats                                              Γöé
Γöé 38011ebd-2cce-4658-9ab1-8248c27d5408 Γöé Bodyweight Squats Hold                                         Γöé
Γöé 8f0450e2-29cf-4a71-a0bf-0e80cec9ecdf Γöé Bodyweight Standing Around World Wall Supporte                 Γöé
Γöé 851882c2-cd19-4c87-b57e-6723037239d5 Γöé Bodyweight Standing Back Stretch                               Γöé
Γöé aee0ec38-59cb-4d31-aa25-6c1a014679a0 Γöé Bodyweight Standing Fly                                        Γöé
Γöé d0ea9178-71a3-42bc-8dab-b14b204c8ada Γöé Bodyweight Standing Military Pres                              Γöé
Γöé 6e67b25e-52c1-4d6e-98fc-e6afa2b8e5f9 Γöé Bodyweight Standing Military Press Wall Supporte               Γöé
Γöé f6d7184d-20aa-4655-ae90-42d2baef1b05 Γöé Bodyweight Standing Shru                                       Γöé
Γöé 5095b39e-4c54-4551-9ca4-c8b64c8425db Γöé Bodyweight Standing Triangle Fly                               Γöé
Γöé 59cbf854-20b8-4cad-b243-60410bd05679 Γöé Bodyweight Step-up On Step Box                                 Γöé
Γöé 1bf4e18a-7da5-4f46-a3db-d640a9038c42 Γöé Bodyweight Svend Press                                         Γöé
Γöé a2b6e7ab-f924-48b0-900b-64ab54d7c8c5 Γöé Bodyweight Triceps Extension                                   Γöé
Γöé e2a7a519-e97f-4339-aae1-3c4dfb39265a Γöé Bodyweight Wall Squat                                          Γöé
Γöé 54b13070-ef85-4efd-9732-ab1fa38ff962 Γöé Bodyweight Windmill                                            Γöé
Γöé fa6f5db8-9ce9-4f12-9ec5-2082f4bc69b4 Γöé Bodyweight Windmill Cut                                        Γöé
Γöé bf5a2226-a3f2-48ca-b8d5-f27db32bf885 Γöé Bottoms-up Half Rep                                            Γöé
Γöé b185b6c9-3685-4925-9330-de51af15b0e0 Γöé Bouncing Circle Draw                                           Γöé
Γöé 9802ef2a-91eb-446b-a0a6-88337c1d6197 Γöé Bouncing Inner Thigh Tap                                       Γöé
Γöé 709a055c-2988-49c1-80c6-2946020d1eda Γöé Box Jump                                                       Γöé
Γöé 9779e287-57f9-417d-a536-3c2c35db02dd Γöé Box Jump Squats                                                Γöé
Γöé a58f84d7-dda6-46dd-b410-d0d94303a773 Γöé Boxing Jab                                                     Γöé
Γöé 487a59b8-39c9-4074-a842-dc5781498fea Γöé Boxing Left Hook                                               Γöé
Γöé 482f87a6-5113-4c5e-ab21-75ebc244bd01 Γöé Boxing Left Uppercut                                           Γöé
Γöé e67f0c2c-6f43-4cc5-91f8-77577db26e2e Γöé Boxing Right Cross                                             Γöé
Γöé de46ca64-f145-438d-8852-d19563697a35 Γöé Boxing Right Hook                                              Γöé
Γöé 017c5edc-713c-431e-8244-e10b297a687d Γöé Boxing Right Uppercut                                          Γöé
Γöé 5641de6a-b784-4054-b063-64b59f40d13e Γöé Brazillian Crunches                                            Γöé
Γöé 7962f3b6-8e11-44c8-99e7-a94b1fbca1c7 Γöé Bridge - Mountain Climber (cross Body)                         Γöé
Γöé da3bfede-b537-46cf-8b56-8fab529fa4c2 Γöé Bridge Hip Abduction                                           Γöé
Γöé 48f421a1-4700-413d-bb45-41276dbe80ac Γöé Bridge Pose Setu Bandhasana                                    Γöé
Γöé b9e37dff-39b7-4ec6-9773-9862d069b435 Γöé Bridge With Alternating Leg Raise                              Γöé
Γöé 385dd485-3944-4b62-a8bb-62e87dc5c0fa Γöé Briskly Walking                                                Γöé
Γöé b81d03fc-8b34-4adb-8d33-d3ed527a3820 Γöé Briskly Walking (360 Degrees)                                  Γöé
Γöé b37fe5e4-0c61-4c4a-9a04-7a68d4eb079c Γöé Bulgarian Split Squat                                          Γöé
Γöé 41d544d8-fb53-48fa-8f9a-abaa025b5aa5 Γöé Burpee                                                         Γöé
Γöé b2b3b900-1938-42a2-b0b8-31cc3e5ff469 Γöé Burpee                                                         Γöé
Γöé ead9792a-1595-4f94-87bd-acafb87dd5bb Γöé Burpee Squat                                                   Γöé
Γöé 11f21c19-01c3-421a-acc6-6160f4c22932 Γöé Butt Kick With Row                                             Γöé
Γöé bd9402c3-9159-4012-9a0c-e48c879559e3 Γöé Butt Kicks                                                     Γöé
Γöé 23790b2f-d6e3-44c4-873a-6f39e04c52b1 Γöé Butt Kicks                                                     Γöé
Γöé 4a59f2f7-ba94-41c4-8ec2-c3ee3d77c921 Γöé Butt Kicks Slow                                                Γöé
Γöé 2dc5909f-7ec7-4c29-9140-8a185f639b4a Γöé Butterfly Yoga Flaps                                           Γöé
Γöé f4cda69d-3336-43fd-b321-7e0049832571 Γöé Butterfly Yoga Pose                                            Γöé
Γöé 159a65cf-facf-41ab-8d47-1b1d37d06982 Γöé Cable Alternate Triceps Extension                              Γöé
Γöé 8b54ef8b-9446-4798-a6a7-bffd537b35fe Γöé Cable Bar Lateral Pulldown                                     Γöé
Γöé 402f590a-e5b6-48b1-bb9c-a287b7dfb128 Γöé Cable Bench Fly Press                                          Γöé
Γöé 50912b01-0d11-4c67-a062-cb12678662ac Γöé Cable Bench Press                                              Γöé
Γöé a7a4e38a-4b86-4a57-935b-3b6a444ca994 Γöé Cable Bent Over Lateral Raise Single Arm                       Γöé
Γöé 64acf3a7-49c9-4f20-af7b-83c7e5053e83 Γöé Cable Bent Over One Arm Lateral Rais                           Γöé
Γöé 2c23a64c-37e6-4669-8acd-b8aebcf17c5e Γöé Cable Bent Over Reverse Grip Row                               Γöé
Γöé 801562ac-0e06-4521-b876-f78cd41e5b74 Γöé Cable Bent Over Row                                            Γöé
Γöé 0bbacefb-a71e-4318-b661-7f098e2c9212 Γöé Cable Biceps Curl (ez-bar)                                     Γöé
Γöé 04699c67-29fe-49d1-a4a2-bcc12150b15e Γöé Cable Close Grip Curl                                          Γöé
Γöé be5d48cc-5e40-427b-8027-296d59b25e73 Γöé Cable Fly Machine Mid                                          Γöé
Γöé 91027fe8-66f9-4591-86d8-109b23be65ec Γöé Cable Front Raises Straight Bar                                Γöé
Γöé fb601f8f-8029-4cb2-be29-3e10c7b9bc8f Γöé Cable Lateral Raise                                            Γöé
Γöé 0a20c309-5a8c-44ea-bf38-c8866cea30aa Γöé Cable Lateral Raises                                           Γöé
Γöé 27a767ff-5e7a-4172-bfd3-83f7fbf2f0d8 Γöé Cable Leaning Lateral Rais                                     Γöé
Γöé e7842341-c113-4faf-9762-71acdb380351 Γöé Cable Low Fly                                                  Γöé
Γöé 5156ba20-10a8-4ea4-b349-b1e534c8e02a Γöé Cable Low Seated Row                                           Γöé
Γöé ea68105d-5489-4931-9ded-5c1f9cfd37c2 Γöé Cable Lying Extension Pullover (with Cables Attachment)        Γöé
Γöé bd604058-6914-486f-a18b-fc408feb76ef Γöé Cable Lying Fly                                                Γöé
Γöé fc796a2a-6514-4f1a-a177-0220e4fc1b61 Γöé Cable Lying Triceps Extension                                  Γöé
Γöé e439c57e-2a9a-402e-8962-7dc052b30f16 Γöé Cable Lying Triceps Extension (low)                            Γöé
Γöé 8d1461db-856b-4a95-8aad-f8db64ebc36c Γöé Cable Machine High To Low                                      Γöé
Γöé 06bf5a4b-dc1e-44ee-b476-1e8a4ef4029e Γöé Cable Machine Low To High                                      Γöé
Γöé ba4cbfa5-628f-42aa-88f2-c3f3baa555f6 Γöé Cable Middle Fly                                               Γöé
Γöé 8c11e47f-3061-4671-8f85-38af9c01dd63 Γöé Cable Narrow Chair Stand-up                                    Γöé
Γöé 56fb0efb-2007-44e9-84c3-7915ac1d060f Γöé Cable Neutral Grip Kickback                                    Γöé
Γöé 52236f30-fb70-4a48-8bbf-356117ec5b8c Γöé Cable One Arm Bent Over Row                                    Γöé
Γöé 0dc84f0f-704c-4533-bea3-048dfa7bac07 Γöé Cable One Arm Curl                                             Γöé
Γöé b4c7bcf2-aff4-4139-9922-0d293dee2871 Γöé Cable One Arm Front Rais                                       Γöé
Γöé a6e4ec13-b571-49ef-8def-787be6be23ca Γöé Cable One Arm Inner Biceps Curl                                Γöé
Γöé 16248e44-5caf-4c97-b04b-c94e7b91ff9d Γöé Cable One Arm Lateral Bent Over                                Γöé
Γöé 56ebaa2f-56de-4217-bae3-a96821d060d6 Γöé Cable Overhead Curl                                            Γöé
Γöé 89e666b4-cfed-47f4-998b-d427aaeaf2f8 Γöé Cable Overhead Extension Rope                                  Γöé
Γöé 66bd2667-ae37-449e-936f-a1bbe918b210 Γöé Cable Palm Rotational Row                                      Γöé
Γöé 5785e61c-6af5-4108-a268-f806d08881a4 Γöé Cable Preacher Curl                                            Γöé
Γöé 88b19dee-12d0-4894-bbea-d9e34369d744 Γöé Cable Pull Through                                             Γöé
Γöé 10c0f264-ccc2-4b1a-8d65-bab4d686ccbd Γöé Cable Pulldown                                                 Γöé
Γöé ceea6d58-e6c1-4ba8-8896-4aa7fa1ad17a Γöé Cable Pulldown (pro Lat Bar)                                   Γöé
Γöé 9d16eaeb-cece-4220-8219-f552644e8af8 Γöé Cable Pushdown                                                 Γöé
Γöé 9f46f30d-c94f-4b05-8741-0e2132b62662 Γöé Cable Pushdown (straight Arm)                                  Γöé
Γöé 8275bc50-0dea-4464-bd14-680279ab57fc Γöé Cable Rear Delt Fly                                            Γöé
Γöé bbf86198-b1cd-4826-adfb-fc6529461d55 Γöé Cable Rear Drive                                               Γöé
Γöé 5e63609b-85ad-408c-b36f-968320cfcc5e Γöé Cable Rear Drive Bent Ar                                       Γöé
Γöé 1e19930e-adac-4334-9e0b-8b198dc01136 Γöé Cable Rear Pulldown                                            Γöé
Γöé ad5aa8cd-0960-4cd7-9277-b9d2139a6318 Γöé Cable Reverse Curl                                             Γöé
Γöé c64eeb09-e2c4-4fb5-a2e1-bcebf1bd1794 Γöé Cable Reverse Fly                                              Γöé
Γöé 8c512ca1-0a77-4737-a550-68b8be574611 Γöé Cable Reverse Grip Pushdown                                    Γöé
Γöé 762afcab-5a70-4dd4-8acd-bd11fbdad314 Γöé Cable Reverse Grip Straight Back Seated High Row               Γöé
Γöé 81fab407-6db5-4203-bce1-0892984708cd Γöé Cable Reverse Grip Triceps Push Down Straight Bar              Γöé
Γöé 6831f7c0-0ca6-4bdd-ab1a-3e7af353e1ed Γöé Cable Reverse Grip Triceps Pushdown (ez-bar)                   Γöé
Γöé 18a3856f-6e8e-4ebc-a311-8ea8fd92e91e Γöé Cable Reverse Grip Triceps Pushdown Back Side Pov              Γöé
Γöé ad94a59b-5570-4014-bf4e-c71084c063be Γöé Cable Row                                                      Γöé
Γöé e540d7d9-2930-41f5-8bcc-684f647f2be1 Γöé Cable Seated On Floor Row                                      Γöé
Γöé e6ce4c30-7e9c-437b-ad5e-369f7feb8334 Γöé Cable Seated One Arm Alternate Row                             Γöé
Γöé c138b6e3-4b74-4c30-b041-0c1d5713b1fb Γöé Cable Seated Rear Lateral Rais                                 Γöé
Γöé ef33136f-1dab-4d1b-94cd-8047c370ab93 Γöé Cable Seated Row                                               Γöé
Γöé b8fb583f-bfbd-45c4-b4f6-4597209d4bce Γöé Cable Seated Supine Grip Row                                   Γöé
Γöé 1a1dea12-b57a-486b-b886-09d953b1e58d Γöé Cable Standing-up Straight Crossovers                          Γöé
Γöé cceecdae-a878-470f-99a3-87c1e3d64166 Γöé Cable Straight Arm Pulldown                                    Γöé
Γöé 01a62d05-3798-4c46-8ce5-81dde9764389 Γöé Cable Triceps Overhead Extension(ez Bar)                       Γöé
Γöé f70afb9e-6f08-4c3a-8010-cc183adaadfa Γöé Cable Triceps Push Down Elbow Out(v Bar)                       Γöé
Γöé 8f2d5ea4-8062-47f9-a660-7a2ded0f7ff2 Γöé Cable Triceps Push Down Ez Bar                                 Γöé
Γöé 7c27417c-dc8c-4ecf-867d-010458f73bae Γöé Cable Triceps Push Down Ez Bar Close Grip                      Γöé
Γöé 233aec3d-bc81-4282-9f71-7d6b9cb8308b Γöé Cable Triceps Push Down Ez Bar Wide Grip                       Γöé
Γöé 0411c7b9-253e-4858-b948-fae0c9c0e4fd Γöé Cable Triceps Push Down Straight Bar                           Γöé
Γöé 053fe26c-c67c-458f-84f6-b038fb4394c5 Γöé Cable Triceps Push Down V Bar                                  Γöé
Γöé 002f49bb-f255-4cb9-b75f-559fa47711bf Γöé Cable Twist                                                    Γöé
Γöé ba0f4e2e-0779-405d-bd55-2ef63f8f58a3 Γöé Cable Twist (up-down)                                          Γöé
Γöé d26e3769-6b61-4368-bce5-124457ac72cb Γöé Cable Twisting Pull                                            Γöé
Γöé ee549d94-7854-4f86-be39-f285d844e887 Γöé Cable Upper Chest Crossovers                                   Γöé
Γöé 0d823d8b-8722-4a59-9ee8-bdceb2342d2c Γöé Cable Upright Row With Ez Bar                                  Γöé
Γöé e139caf6-01bf-483b-94af-25cb2cda5861 Γöé Cable Upright Row With Straight Bar                            Γöé
Γöé 2738b4f3-422b-4cd5-8f29-1b31d0d699ca Γöé Cable Wrist Curl                                               Γöé
Γöé a3925357-e9dc-47dc-a1eb-2aa22b9c9e4e Γöé Cable Y Rais                                                   Γöé
Γöé cc0c31f1-74c8-4e7c-8626-38dcdd9442eb Γöé Calf Push Stretch With Hands Against Wall                      Γöé
Γöé 8f98f7c0-0b50-4d9b-877f-c273347211fa Γöé Calf Push Stretch With Hands Against Wall V.2                  Γöé
Γöé 2c3e0870-3873-4515-8434-39c744f76792 Γöé Calf Raise                                                     Γöé
Γöé e09d5f99-a520-4dab-986c-e055f2860292 Γöé Calf Stretch With Hands Against Wall                           Γöé
Γöé fa2040cd-ce8d-4cbd-8b04-2b81968a183e Γöé Calf Stretch With Rope                                         Γöé
Γöé b1d28f8f-f7c9-45dd-93b6-724f90ad2208 Γöé Calves Stretch On Stairs                                       Γöé
Γöé 7c7622c3-a262-4d61-9010-3ebca3aff786 Γöé Captains Chair Leg Raise                                       Γöé
Γöé 307ad15a-07eb-4089-89ee-e0c3174f8934 Γöé Captains Chair Straight Leg Raise                              Γöé
Γöé 12930ed5-abfa-4b2b-b6a6-8bf9c2668714 Γöé Cardio Lunge                                                   Γöé
Γöé a7734858-3eac-4ae9-a756-fa7c6bb428b0 Γöé Cat Stretch                                                    Γöé
Γöé 50362eed-2093-4256-a204-3c6499ea8935 Γöé Ceiling Look Stretch                                           Γöé
Γöé 0cda5559-3360-4a95-8f72-24c432241d94 Γöé Chair Back Lunge Left Resistance Band                          Γöé
Γöé 58a775b2-b687-482d-b502-04cbe7382dac Γöé Chair Back Lunge Right Resistance Band                         Γöé
Γöé 8879a365-4772-42ac-8ba2-1b75b632afe6 Γöé Chair Elevated Single Leg Glute Bridge                         Γöé
Γöé 8f4f5321-ce53-4762-a08c-757f8c5ea3ff Γöé Chair Feet Elevated Glute Bridge                               Γöé
Γöé b03033c7-77e2-4dc2-8070-b6638827f2e5 Γöé Chair Frog Feet Elevated Glute Bridge Bodyweight               Γöé
Γöé 8411299e-8dc0-46a4-b08f-e1246f45ff4a Γöé Chest Bench Press Correct Stance                               Γöé
Γöé 75ddebb5-99fd-4fda-a0f0-2eefc42e8900 Γöé Chest Fly High To Low Resistance Band                          Γöé
Γöé 5a73bc86-8d8a-4d2a-8ec1-e25eb13b8931 Γöé Chest Fly Low To High Resistance Band                          Γöé
Γöé 2b240ddc-a29a-4e2a-9067-e24604357670 Γöé Chest Fly Side Step                                            Γöé
Γöé 683f477c-7b53-4bd7-a786-9cebe9136b92 Γöé Chest Lift With Rotation                                       Γöé
Γöé b90105d5-14d1-4798-b823-73b3930eef41 Γöé Chest Out Hands Behind (hold)                                  Γöé
Γöé 5b3f56ac-04f1-431a-ae77-dfa03f8d6f77 Γöé Chest Press Front Resistance Band                              Γöé
Γöé ea0f7575-dbd4-48b9-8f99-b0541d3c0a06 Γöé Chest Press High To Low Cable Resistance Band                  Γöé
Γöé 99d3cb90-c7e3-4a08-bc92-cd8dda73c6cf Γöé Chest Press Low To High Resistance Band                        Γöé
Γöé 12670896-6267-458d-922e-d920e69bd9f1 Γöé Chest Raise And Rotate                                         Γöé
Γöé bb324b34-4529-4aec-b08c-feea601b88e5 Γöé Chest Stretch With Exercise Ball                               Γöé
Γöé 3fa7ed0e-34a1-4656-8712-33d84a6c4dc4 Γöé Chest Tap Push-u                                               Γöé
Γöé 8e89f642-68c4-4e58-b8b7-76a5cda6270c Γöé Child Pose                                                     Γöé
Γöé 2279b85b-901e-4451-9552-f10998594e1d Γöé Child Pose Up                                                  Γöé
Γöé 720e418f-1dea-4e53-88cb-039939b21994 Γöé Chin Up                                                        Γöé
Γöé 5d7ebfcf-fd3a-43ac-b7c5-3020286199c3 Γöé Chin Up Reverse Close Grip                                     Γöé
Γöé 08c5ce65-46ea-4701-bae9-74dd3ed6c558 Γöé Chin Up Reverse Normal Grip                                    Γöé
Γöé 568c1e1a-46e9-463e-9c37-ebec27142683 Γöé Chin Up Reverse Wide Grip                                      Γöé
Γöé 57f334bc-d003-488b-b575-945fc7d2198a Γöé Chin-up (isometric And Negative)                               Γöé
Γöé 1bbee4fe-8280-4161-bb9f-c1ee066c461a Γöé Chin-ups (narrow Parallel Grip)                                Γöé
Γöé 3946efdf-3436-4b24-a18a-03f8a80b83bf Γöé Circle Elbow Arm                                               Γöé
Γöé 7136bf51-2750-4ef8-9208-95641917f6f6 Γöé Circles Knee Stretch                                           Γöé
Γöé 8f2b8338-0362-48f9-9b8e-a403be3a8847 Γöé Clap Curtsy Squat                                              Γöé
Γöé ad8c6317-4ff8-49c7-ad54-57cd710457b2 Γöé Clap Jack                                                      Γöé
Γöé e18747f2-ecb0-4857-8bba-984292414362 Γöé Clap Push Ups                                                  Γöé
Γöé 4c26b5ed-9a40-4813-b56c-074785f4bd37 Γöé Climber A Padded Stool Supported                               Γöé
Γöé 1c3e3f7d-0456-4f09-b258-47f9d3c6a7b6 Γöé Clock Push Ups                                                 Γöé
Γöé 92c7784e-eeb2-41ad-885f-1b5d833b117a Γöé Close-grip Push-up                                             Γöé
Γöé 9ae04cbb-8f8a-498e-a631-ad23210a36b7 Γöé Close-reverse Grip Chin-up                                     Γöé
Γöé c39c4a1e-2121-44d2-9f68-3a3804b68ee6 Γöé Cluster                                                        Γöé
Γöé 61f2079a-0e4a-454b-9f98-51829067de6b Γöé Cobra Full Push Up                                             Γöé
Γöé e898de93-0633-4d0e-9ff6-bbf81fce6946 Γöé Cobra Push U                                                   Γöé
Γöé 85e5d8c3-e345-41ae-9e2b-a9ef73339632 Γöé Cobra Side Ab Stretch                                          Γöé
Γöé 299145d9-5206-49ea-8e95-0c102a375538 Γöé Cobra Yoga Pose Hol                                            Γöé
Γöé dcf82f23-683b-42ef-9a2e-ba3670ea8d31 Γöé Cocoons                                                        Γöé
Γöé 5f777d77-5e51-4de2-bc3d-b88b4ebc8d1a Γöé Concentration Curls Dumbbell                                   Γöé
Γöé b58d7936-ec1f-493d-96d1-985cc354f998 Γöé Control Balance                                                Γöé
Γöé 7810ae60-ddb7-45b2-802f-78c85d8125ab Γöé Corner Touch                                                   Γöé
Γöé 88adc640-d122-4d88-96da-212236e77110 Γöé Corner Wall Chest Stretch                                      Γöé
Γöé b6515989-de7d-4cd9-a81b-5768cf864585 Γöé Cossack Squat                                                  Γöé
Γöé 74c816fa-1ada-44a4-be43-bc0958b542d0 Γöé Counterbalanced Skater Squat                                   Γöé
Γöé 1ca38c27-d544-4135-86e5-efb79be5b3d2 Γöé Crab Pose                                                      Γöé
Γöé 9c85df97-6fa8-4161-8cb6-b681fc0a1a58 Γöé Crab Twist Toe Touch                                           Γöé
Γöé e2f9b1a6-9f82-43cc-8424-ad251de17db0 Γöé Criss Cross Arms Lift                                          Γöé
Γöé d88ce18d-9fde-4174-acc8-fe1db85f5a3c Γöé Criss Cross Elbow To Knee                                      Γöé
Γöé 6ada16b0-8fe6-4b16-8039-8148edcec8ef Γöé Criss Cross Jack                                               Γöé
Γöé d87a2ab8-974a-4a3d-9b7a-4021b7f8ded5 Γöé Criss Cross Jump                                               Γöé
Γöé e35349eb-0417-4b52-9b89-3c8b25038703 Γöé Criss Cross Leg Raises                                         Γöé
Γöé 52743df8-1464-4273-bc66-59400418f133 Γöé Cross Over Shoulder Stretch                                    Γöé
Γöé 824f67af-ba8a-48fd-87fa-9e7274b00e58 Γöé Crossed Arms Front Leg Kick                                    Γöé
Γöé e5e59236-d039-4eff-b03b-2c12ae1c1895 Γöé Crossover Kneeling Hip Flexor Stretch                          Γöé
Γöé 0597c028-d08d-403d-a3fb-d27ac7da3f0c Γöé Crouching Heel Back Calf Stretch                               Γöé
Γöé 44fd4bd6-462e-4d57-ab1e-620971336851 Γöé Crunch (arms Straight)                                         Γöé
Γöé 8a1aaeb8-f95d-434a-b4f0-f0bd25842234 Γöé Crunch (hands Overhead)                                        Γöé
Γöé 5482a2a8-0c30-4fdf-90c5-4eaf400d3211 Γöé Crunch (legs On Stability Ball)                                Γöé
Γöé d6127550-8afa-4e1c-8818-dd0e1c287262 Γöé Crunch (on Bosu Ball)                                          Γöé
Γöé a9868b02-0c2b-4226-8e9a-37f9e4ce8a7f Γöé Crunch (on Stability Ball)                                     Γöé
Γöé b270320a-1883-4a9e-8958-c7cfba987512 Γöé Crunch (straight Leg Up)                                       Γöé
